pepper_nodes
<<<<<<< HEAD
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/cmake.lock /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/./cmake.lock
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/manifest.l /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/manifest.l
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/ExecuteJS.l /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/ExecuteJS.l
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/WakeUp.l /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/WakeUp.l
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/Rest.l /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/Rest.l
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/Text2Speech.l /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/Text2Speech.l
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/LoadUrl.l /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/LoadUrl.l
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodesConfig-version.cmake /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodesConfig-version.cmake
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodes-msg-paths.cmake /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodes-msg-paths.cmake
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodesConfig.cmake /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodesConfig.cmake
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodes-msg-extras.cmake /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodes-msg-extras.cmake
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/_index.js /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/_index.js
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/WakeUp.js /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/WakeUp.js
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/Text2Speech.js /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/Text2Speech.js
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/LoadUrl.js /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/LoadUrl.js
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/_index.js /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/_index.js
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/Rest.js /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/Rest.js
